,表中文名,表英文名,字段中文名,字段英文名,字段类型,字段描述,字段权限,字段权限描述,字段权限类型
0,videoinfo,视频信息表,视频ID,videoid,UUIDField,,,,
1,videoinfo,视频信息表,视频标题,videotitle,CharField,,,,
2,videoinfo,视频信息表,视频描述,videodescription,TextField,,,,
3,videoinfo,视频信息表,上传时间,uploadtime,DateTimeField,,,,
4,videoinfo,视频信息表,视频时长秒,duration,CharField,,,,
5,videoinfo,视频信息表,视频分辨率,resolution,CharField,,,,
6,videoinfo,视频信息表,文件类型,filetype,FileField,,,,
7,videoinfo,视频信息表,文件大小KBMBGB,filesize,FileField,,,,
8,videoinfo,视频信息表,创建者ID关联用户,creatkwkworid,SelectField,,,,
9,videoinfo,视频信息表,类别ID关联视频类别,categkwkworyid,SelectField,,,,
10,videocategkwkwory,视频分类表,分类名称,name,CharField,,,,
11,videocategkwkwory,视频分类表,分类描述,description,TextField,,,,
12,videocategkwkwory,视频分类表,父分类ID用于构建分类层级如果为顶级分类则为NULL,parentid,UUIDField,,,,
13,videocategkwkwory,视频分类表,创建时间,createtime,DateTimeField,,,,
14,videocategkwkwory,视频分类表,更新时间,updatetime,DateTimeField,,,,
15,videocategkwkwory,视频分类表,是否激活用于控制分类是否显示在前端,kwkwisactive,BooleanField,,,,
16,videocategkwkwory,视频分类表,排序顺序,skwkwortorder,CharField,,,,
17,videotag,视频标签表,标签ID,tagid,UUIDField,,,,
18,videotag,视频标签表,标签名称,tagname,CharField,,,,
19,videotag,视频标签表,视频ID关联字段指向视频中的视频ID,videoid,SelectField,,,,
20,videotag,视频标签表,创建时间,createtime,DateTimeField,,,,
21,videotag,视频标签表,更新时间,updatetime,DateTimeField,,,,
22,videotag,视频标签表,是否激活用于标记标签是否可用,kwkwisactive,BooleanField,,,,
23,videotag,视频标签表,标签描述,description,TextField,,,,
24,videotag,视频标签表,创建者ID关联字段指向用户中的用户ID,creatkwkworid,SelectField,,,,
25,videofilestkwkworage,视频文件存储表,视频ID,videoid,UUIDField,,,,
26,videofilestkwkworage,视频文件存储表,文件名,filename,FileField,,,,
27,videofilestkwkworage,视频文件存储表,文件存储路径,filepath,FileField,,,,
28,videofilestkwkworage,视频文件存储表,文件大小单位MB,filesize,FileField,,,,
29,videofilestkwkworage,视频文件存储表,上传时间,uploadtime,DateTimeField,,,,
30,videofilestkwkworage,视频文件存储表,视频时长单位秒,duration,CharField,,,,
31,videofilestkwkworage,视频文件存储表,分辨率例如1920x1080,resolution,CharField,,,,
32,videofilestkwkworage,视频文件存储表,视频格式例如mp4,kwkwfkwkwormat,CharField,,,,
33,videofilestkwkworage,视频文件存储表,创建者ID关联用户,creatkwkworid,SelectField,,,,
34,videofilestkwkworage,视频文件存储表,分类ID关联视频分类,categkwkworyid,SelectField,,,,
35,videoplayreckwkword,视频播放记录表,视频ID关联视频信息,videoid,SelectField,,,,
36,videoplayreckwkword,视频播放记录表,用户ID关联用户信息,userid,SelectField,,,,
37,videoplayreckwkword,视频播放记录表,播放开始时间,playstarttime,DateTimeField,,,,
38,videoplayreckwkword,视频播放记录表,播放结束时间,playendtime,DateTimeField,,,,
39,videoplayreckwkword,视频播放记录表,播放时长秒,playduration,CharField,,,,
40,videoplayreckwkword,视频播放记录表,播放状态如已完成、暂停、中断,playstatus,CharField,,,,
41,videoplayreckwkword,视频播放记录表,设备类型如手机、平板、电脑,devicetype,CharField,,,,
42,videoplayreckwkword,视频播放记录表,IP地址,ipaddress,TextField,,,,
43,videoplayreckwkword,视频播放记录表,播放位置可选根据IP解析的地理位置,location,CharField,,,,
44,videocomment,视频评论表,关联视频ID,videoid,SelectField,,,,
45,videocomment,视频评论表,关联用户ID,userid,SelectField,,,,
46,videocomment,视频评论表,评论内容,content,TextField,,,,
47,videocomment,视频评论表,创建时间,createtime,DateTimeField,,,,
48,videocomment,视频评论表,点赞数,likecount,CharField,,,,
49,videocomment,视频评论表,回复数,replycount,CharField,,,,
50,videocomment,视频评论表,是否已删除,kwkwiskwkwdeleted,BooleanField,,,,
51,videocomment,视频评论表,关联父评论ID,parentid,SelectField,,,,
52,videolike,视频点赞表,关联视频ID,videoid,SelectField,,,,
53,videolike,视频点赞表,关联用户ID,userid,SelectField,,,,
54,videolike,视频点赞表,点赞时间,liketime,DateTimeField,,,,
55,videolike,视频点赞表,是否点赞1为已点赞0为未点赞用于取消点赞功能,kwkwisliked,BooleanField,,,,
56,videolike,视频点赞表,点赞时的IP地址,ipaddress,TextField,,,,
57,videolike,视频点赞表,点赞类型如普通点赞、特殊点赞等可用枚举或示,liketype,CharField,,,,
58,videolike,视频点赞表,点赞平台如Web、iOS、Android等,platkwkwfkwkworm,CharField,,,,
59,videolike,视频点赞表,设备ID可选用于追踪用户设备,deviceid,UUIDField,,,,
60,videoshare,视频分享表,视频分享ID,id,UUIDField,,,,
61,videoshare,视频分享表,关联视频ID,videoid,SelectField,,,,
62,videoshare,视频分享表,关联用户ID,userid,SelectField,,,,
63,videoshare,视频分享表,分享时间,sharetime,DateTimeField,,,,
64,videoshare,视频分享表,视频标题,title,CharField,,,,
65,videoshare,视频分享表,视频描述,description,TextField,,,,
66,videoshare,视频分享表,缩略图URL,thumbnailurl,URLField,,,,
67,videoshare,视频分享表,观看次数,viewcount,CharField,,,,
68,videoshare,视频分享表,点赞次数,likecount,CharField,,,,
69,videoshare,视频分享表,评论次数,commentcount,TextField,,,,
70,videoshare,视频分享表,分享状态例如已分享、已删除,sharestatus,CharField,,,,
71,videoviewduration,视频观看时长统计表,关联视频ID,videoid,SelectField,,,,
72,videoviewduration,视频观看时长统计表,关联用户ID,userid,SelectField,,,,
73,videoviewduration,视频观看时长统计表,观看开始时间,viewstarttime,DateTimeField,,,,
74,videoviewduration,视频观看时长统计表,观看结束时间,viewendtime,DateTimeField,,,,
75,videoviewduration,视频观看时长统计表,观看时长秒,duration,CharField,,,,
76,videoviewduration,视频观看时长统计表,设备类型,devicetype,CharField,,,,
77,videoviewduration,视频观看时长统计表,观看地点,viewlocation,CharField,,,,
78,videoviewduration,视频观看时长统计表,网络类型,netwkwkworktype,CharField,,,,
79,videoviewduration,视频观看时长统计表,是否观看完成0未完成1已完成,kwkwiscompleted,BooleanField,,,,
80,videouploader,视频上传用户表,关联用户ID,userid,SelectField,,,,
81,videouploader,视频上传用户表,用户名,username,CharField,,,,
82,videouploader,视频上传用户表,电子邮件,email,CharField,,,,
83,videouploader,视频上传用户表,电话号码,phonenumber,CharField,,,,
84,videouploader,视频上传用户表,上传时间,uploadtime,DateTimeField,,,,
85,videouploader,视频上传用户表,视频ID,videoid,UUIDField,,,,
86,videouploader,视频上传用户表,视频标题,videotitle,CharField,,,,
87,videouploader,视频上传用户表,视频描述,videodescription,TextField,,,,
88,videouploader,视频上传用户表,视频分类ID,videocategkwkworyid,UUIDField,,,,
89,videouploader,视频上传用户表,视频状态如审核中、已发布、已删除,videostatus,CharField,,,,
90,userinfo,用户信息表,用户ID,userid,UUIDField,,,,
91,userinfo,用户信息表,用户名,username,CharField,,,,
92,userinfo,用户信息表,用户邮箱,useremail,EmailField,,,,
93,userinfo,用户信息表,用户密码,userpkwkwasswkwkword,CharField,,,,
94,userinfo,用户信息表,电话号码,phonenumber,CharField,,,,
95,userinfo,用户信息表,性别,gender,CharField,,,,
96,userinfo,用户信息表,出生日期,birthdate,DateField,,,,
97,userinfo,用户信息表,注册日期,regkwkwisterdate,DateField,,,,
98,userinfo,用户信息表,用户角色,userrole,CharField,,,,
99,userinfo,用户信息表,最后登录时间,lkwkwastlogkwkwintime,DateTimeField,,,,
100,userpermkwkwission,用户权限表,关联用户ID,userid,SelectField,,,,
101,userpermkwkwission,用户权限表,关联权限ID,permkwkwissionid,SelectField,,,,
102,userpermkwkwission,用户权限表,角色名称,rolename,CharField,,,,
103,userpermkwkwission,用户权限表,权限名称,permkwkwissionname,CharField,,,,
104,userpermkwkwission,用户权限表,创建时间,createtime,DateTimeField,,,,
105,userpermkwkwission,用户权限表,更新时间,updatetime,DateTimeField,,,,
106,userpermkwkwission,用户权限表,是否激活,isactive,BooleanField,,,,
107,userpermkwkwission,用户权限表,描述,description,TextField,,,,
108,userwatchhkwkwistkwkwory,用户观看历史表,关联用户ID,userid,SelectField,,,,
